Individual,BleachingStatus,Egg,Area,Max,Min,Average,depth_m,,
214,resistant,1,13647.791,263.712,86.112,174.912,5,,
214,resistant,2,40772.936,480.4,132.399,306.3995,5,,max = egg maximum feret diameter
214,resistant,3,60539.53,500.649,166.502,333.5755,5,,minimum = egg minimum feret diameter
214,resistant,4,41153.936,271.287,225.462,248.3745,5,,average = average of min and max
214,resistant,5,46529.302,411.918,199.106,305.512,5,,
214,resistant,6,55992.788,341.796,224.526,283.161,5,,
214,resistant,7,20632.655,194.672,163.584,179.128,5,,
214,resistant,8,34035.884,277.44,160.41,218.925,5,,
214,resistant,9,42826.058,333.19,191.042,262.116,5,,
214,resistant,10,84435.993,392.103,288.561,340.332,5,,
214,resistant,11,60583.155,416.346,200.786,308.566,5,,
214,resistant,12,72614.887,505.555,207.211,356.383,5,,
214,resistant,13,70996.514,443.632,239.771,341.7015,5,,
214,resistant,14,34078.259,311.648,153.934,232.791,5,,
214,resistant,15,52375.043,338.047,251.452,294.7495,5,,
214,resistant,16,69305.892,409.592,239.687,324.6395,5,,
214,resistant,17,79711.875,401.966,282.122,342.044,5,,
214,resistant,18,83664.119,542.885,209.964,376.4245,5,,
214,resistant,19,118409.252,603.725,308.497,456.111,5,,
214,resistant,20,61589.154,343.664,267.593,305.6285,5,,
214,resistant,21,71951.263,510.882,195.269,353.0755,5,,
214,resistant,22,87743.488,472.852,248.772,360.812,5,,
214,resistant,23,52398.293,377.309,168.946,273.1275,5,,
214,resistant,24,81079.498,529.48,195.077,362.2785,5,,
214,resistant,25,84271.118,641.897,189.355,415.626,5,,
217,resistant,1,61312.124,306.505,265.87,286.1875,5,,
217,resistant,2,28431.947,340.705,127.917,234.311,5,,
217,resistant,3,82403.297,352.727,300.561,326.644,5,,
217,resistant,4,82403.297,352.727,300.561,326.644,5,,
217,resistant,5,42860.607,358.402,153.541,255.9715,5,,
217,resistant,6,52422.797,329.659,208.999,269.329,5,,
217,resistant,7,36871.832,251.698,187.914,219.806,5,,
217,resistant,8,9092.068,150.739,77.43,114.0845,5,,
217,resistant,9,21572.303,298.59,121.774,210.182,5,,
217,resistant,10,67527.89,369.482,240.213,304.8475,5,,
217,resistant,11,33873.538,233.753,198.589,216.171,5,,
217,resistant,12,70937.432,347.022,280.855,313.9385,5,,
217,resistant,13,38451.947,267.045,195.514,231.2795,5,,
217,resistant,14,52504.672,372.335,173.53,272.9325,5,,
217,resistant,15,68864.07,505.188,184.542,344.865,5,,
217,resistant,16,69632.69,457.516,290.168,373.842,5,,
217,resistant,17,33979.85,339.696,150.801,245.2485,5,,
217,resistant,18,25853.088,223.439,162.67,193.0545,5,,
217,resistant,19,45963.088,305.04,189.984,247.512,5,,
217,resistant,20,45698.714,292.027,209.44,250.7335,5,,
217,resistant,21,22112.112,263.462,140.541,202.0015,5,,
217,resistant,22,17058.456,275.422,85.967,180.6945,5,,
217,resistant,23,51574.553,466.788,169.438,318.113,5,,
217,resistant,24,50719.371,438.23,143.443,290.8365,5,,
217,resistant,25,66040.462,325.405,268.979,297.192,5,,
218,resistant,1,76178.503,388.54,279.786,334.163,5,,
218,resistant,2,75830.454,398.533,239.455,318.994,5,,
218,resistant,3,63035.892,308.856,255.957,282.4065,5,,
218,resistant,4,40803.507,363.218,171.138,267.178,5,,
218,resistant,5,72757.189,390.544,229.259,309.9015,5,,
218,resistant,6,61409.907,359.317,248.401,303.859,5,,
218,resistant,7,58604.226,378.524,212.645,295.5845,5,,
218,resistant,8,51703.936,370.145,203.056,286.6005,5,,
218,resistant,9,97801.535,410.357,335.463,372.91,5,,
218,resistant,10,28194.998,260.114,159.365,209.7395,5,,
218,resistant,11,27935.83,308.05,141.447,224.7485,5,,
218,resistant,12,27832.062,278.49,152.202,215.346,5,,
218,resistant,13,72375.975,535.055,185.691,360.373,5,,
218,resistant,14,99867.087,476.76,309.109,392.9345,5,,
218,resistant,15,75064.258,543.565,210.106,376.8355,5,,
218,resistant,16,36947.526,346.84,140.254,243.547,5,,
218,resistant,17,70289.946,515.163,185.463,350.313,5,,
218,resistant,18,49995.854,332.101,192.836,262.4685,5,,
218,resistant,19,56962.978,495.591,164.547,330.069,5,,
218,resistant,20,64467.406,430.392,183.453,306.9225,5,,
218,resistant,21,84788.256,561.609,211.559,386.584,5,,
218,resistant,22,58768.357,297.965,260.087,279.026,5,,
218,resistant,23,32131.066,276.029,171.948,223.9885,5,,
218,resistant,24,56433.964,464.709,191.689,328.199,5,,
225,resistant,1,72680.197,390.76,276.003,333.3815,5,,
225,resistant,2,76306.367,478.056,250.775,364.4155,5,,
225,resistant,3,39737.69,303.057,193.432,248.2445,5,,
225,resistant,4,51474.049,450.755,173.271,312.013,5,,
225,resistant,5,62006.143,603.345,145.743,374.544,5,,
225,resistant,6,67860.127,462.209,215.579,338.894,5,,
225,resistant,7,79871.734,533.233,191.078,362.1555,5,,
225,resistant,8,80145.351,458.645,296.014,377.3295,5,,
225,resistant,9,49747.426,352.919,191.817,272.368,5,,
225,resistant,10,57030.421,380.438,222.886,301.662,5,,
225,resistant,11,89295.419,501.69,260.936,381.313,5,,
225,resistant,12,78229.659,552.782,211.157,381.9695,5,,
225,resistant,13,70420.663,528.013,185.959,356.986,5,,
225,resistant,14,56314.596,489.306,177.168,333.237,5,,
225,resistant,15,50240.765,365.069,196.062,280.5655,5,,
225,resistant,16,39551.133,318.252,189.693,253.9725,5,,
225,resistant,17,85747.074,422.34,265.411,343.8755,5,,
225,resistant,18,57252.53,419.394,195.039,307.2165,5,,
225,resistant,19,67821.559,553.083,183.176,368.1295,5,,
225,resistant,20,61083.724,700.289,113.672,406.9805,5,,
225,resistant,21,49358.735,576.476,142.596,359.536,5,,
225,resistant,22,61926.872,517.166,220.963,369.0645,5,,
225,resistant,23,68539.017,461.838,201.227,331.5325,5,,
225,resistant,24,57130.42,359.235,251.618,305.4265,5,,
225,resistant,25,49540.769,323.361,242.607,282.984,5,,
226,resistant,1,80993.084,541.673,250.14,395.9065,5,,
226,resistant,2,87479.727,460.115,262.867,361.491,5,,
226,resistant,3,63340.871,319.585,256.043,287.814,5,,
226,resistant,4,50885.673,306.406,226.931,266.6685,5,,
226,resistant,5,59870.353,381.662,240.556,311.109,5,,
226,resistant,6,82439.683,517.302,244.767,381.0345,5,,
226,resistant,7,73348.409,451.584,238.605,345.0945,5,,
226,resistant,8,68452.083,338.515,261.161,299.838,5,,
226,resistant,9,42277.687,262.268,234.508,248.388,5,,
226,resistant,10,73311.349,484.336,230.026,357.181,5,,
226,resistant,11,62851.364,567.828,190.522,379.175,5,,
226,resistant,12,50102.7,481.768,148.598,315.183,5,,
226,resistant,13,41678.633,365.772,167.015,266.3935,5,,
226,resistant,14,76444.243,365.688,283.449,324.5685,5,,
226,resistant,15,66442.799,561.949,161.697,361.823,5,,
226,resistant,16,51081.463,488.965,182.907,335.936,5,,
226,resistant,17,70479.771,435.981,248.889,342.435,5,,
226,resistant,18,28829.404,221.032,172.932,196.982,5,,
226,resistant,19,67204.603,548.54,225.849,387.1945,5,,
226,resistant,20,48828.588,413.345,163.388,288.3665,5,,
226,resistant,21,77465.217,441.872,287.409,364.6405,5,,
226,resistant,22,80384.671,493.341,255.442,374.3915,5,,
226,resistant,23,54225.978,423.262,177.482,300.372,5,,
226,resistant,24,103857.513,430.151,366.735,398.443,5,,
226,resistant,25,91493.521,513.583,234.053,373.818,5,,
228,resistant,1,58566.459,542.987,166.571,354.779,5,,
228,resistant,2,65448.172,399.253,213.895,306.574,5,,
228,resistant,3,53917.059,385.257,190.832,288.0445,5,,
228,resistant,4,54018.75,434.436,156.049,295.2425,5,,
228,resistant,5,84071.522,553.248,241.674,397.461,5,,
228,resistant,6,38638.795,401.993,148.034,275.0135,5,,
228,resistant,7,73553.371,506.006,191.63,348.818,5,,
228,resistant,8,73302.997,452.232,231.721,341.9765,5,,
228,resistant,9,71905.201,628.063,155.06,391.5615,5,,
228,resistant,10,69163.493,340.156,283.413,311.7845,5,,
228,resistant,11,70490.3,601.924,167.303,384.6135,5,,
228,resistant,12,81930.436,543.811,211.921,377.866,5,,
228,resistant,13,73823.858,565.581,199.366,382.4735,5,,
228,resistant,14,64818.039,512.264,161.492,336.878,5,,
228,resistant,15,77097.391,577.654,187.201,382.4275,5,,
228,resistant,16,88530.134,494.03,266.561,380.2955,5,,
228,resistant,17,75668.956,526.635,233.691,380.163,5,,
228,resistant,18,79361.91,486.097,230.148,358.1225,5,,
228,resistant,19,86414.737,702.446,180.882,441.664,5,,
228,resistant,20,86883.53,491.964,240.364,366.164,5,,
228,resistant,21,87581.018,479.707,262.148,370.9275,5,,
228,resistant,22,78704.396,455.956,220.871,338.4135,5,,
228,resistant,23,74013.455,468.316,197.402,332.859,5,,
228,resistant,24,74186.261,374.513,254.208,314.3605,5,,
228,resistant,25,90190.522,603.441,229.223,416.332,5,,
230,resistant,1,52818.638,361.459,201.854,281.6565,5,,
230,resistant,2,35662.841,371.767,160.084,265.9255,5,,
230,resistant,3,58442.975,451.316,207.163,329.2395,5,,
230,resistant,4,49006.35,321.979,216.912,269.4455,5,,
230,resistant,5,50076.193,369.189,196.842,283.0155,5,,
230,resistant,6,35285.205,295.711,165.735,230.723,5,,
230,resistant,7,44492.811,384.558,153.189,268.8735,5,,
230,resistant,8,52155.577,390.977,188.456,289.7165,5,,
230,resistant,9,40233.102,378.369,185.487,281.928,5,,
230,resistant,10,40397.611,315.044,198.984,257.014,5,,
231,resistant,1,37868.625,255.625,213.123,234.374,5,,
231,resistant,2,29566.312,225.428,171.68,198.554,5,,
231,resistant,3,74090.438,462.336,256.401,359.3685,5,,
231,resistant,4,49905.188,458.743,146.491,302.617,5,,
231,resistant,5,54115.875,566.46,177.724,372.092,5,,
231,resistant,6,59293.375,431.723,169.17,300.4465,5,,
231,resistant,7,84947.438,742.391,190.745,466.568,5,,
231,resistant,8,29085.938,343.556,109.848,226.702,5,,
231,resistant,9,76262.875,558.778,226.784,392.781,5,,
231,resistant,10,59102.438,406.907,253.271,330.089,5,,
231,resistant,11,79560.75,677.504,177.374,427.439,5,,
231,resistant,12,49956.562,328.093,197.858,262.9755,5,,
231,resistant,13,52986.75,454.943,155.325,305.134,5,,
231,resistant,14,57307.75,556.663,161.673,359.168,5,,
231,resistant,15,50426.625,322.574,199.263,260.9185,5,,
248,resistant,1,39556.893,359.355,146.034,252.6945,5,,
248,resistant,2,31317.056,259.269,165.858,212.5635,5,,
248,resistant,3,41361.777,268,207.542,237.771,5,,
248,resistant,4,41656.2,281.186,221.678,251.432,5,,
248,resistant,5,57496.714,356.246,207.954,282.1,5,,
248,resistant,6,54349.351,436.075,185.482,310.7785,5,,
248,resistant,7,51365.709,284.193,247.801,265.997,5,,
248,resistant,8,27629.217,235.003,157.904,196.4535,5,,
248,resistant,9,42584.332,350.414,167.866,259.14,5,,
254,resistant,1,52957.544,326.728,205.599,266.1635,5,,
254,resistant,2,65917.088,393.882,207.333,300.6075,5,,
254,resistant,3,27747.389,247.867,175.848,211.8575,5,,
254,resistant,4,64310.598,328.277,254.612,291.4445,5,,
254,resistant,5,74541.659,339.494,283.059,311.2765,5,,
254,resistant,6,43109.543,269.4,217.854,243.627,5,,
254,resistant,7,34924.282,249.947,200.315,225.131,5,,
254,resistant,8,53285.854,466.404,183.457,324.9305,5,,
254,resistant,9,62166.236,475.014,189.444,332.229,5,,
254,resistant,10,38502.134,344.366,200.172,272.269,5,,
254,resistant,11,45725.964,346.301,216.886,281.5935,5,,
254,resistant,12,55426.716,409.596,187.891,298.7435,5,,
254,resistant,13,48418.385,361.76,186.89,274.325,5,,
254,resistant,14,26906.269,248.19,174.996,211.593,5,,
254,resistant,15,31791.551,318.713,142.1,230.4065,5,,
254,resistant,16,64353.348,464.312,174.378,319.345,5,,
254,resistant,17,74211.536,523.461,195.02,359.2405,5,,
254,resistant,18,64072.975,365.152,232.879,299.0155,5,,
254,resistant,19,45727.589,426.43,145.991,286.2105,5,,
254,resistant,20,78091.387,410.155,297.1,353.6275,5,,
254,resistant,21,68696.758,416.318,287.1,351.709,5,,
254,resistant,22,35114.781,236.726,192.839,214.7825,5,,
254,resistant,23,52209.986,444.766,187.466,316.116,5,,
254,resistant,24,65168.593,416.203,213.185,314.694,5,,
254,resistant,25,25471.091,257.846,145.673,201.7595,5,,
255,resistant,1,54277.234,335.905,217.248,276.5765,5,,
255,resistant,2,71634.098,461.589,241.802,351.6955,5,,
255,resistant,3,24523.464,235.415,155.907,195.661,5,,
255,resistant,4,47945.804,416.485,198.468,307.4765,5,,
255,resistant,5,83928.053,440.659,253.508,347.0835,5,,
255,resistant,6,8115.967,123.57,83.348,103.459,5,,
255,resistant,7,62772.596,479.403,170.86,325.1315,5,,
255,resistant,8,61927.249,453.267,207.22,330.2435,5,,
255,resistant,9,82306.141,526.354,228.282,377.318,5,,
255,resistant,10,62517.195,427.03,197.606,312.318,5,,
255,resistant,11,36637.835,242.907,198.73,220.8185,5,,
255,resistant,12,52577.81,526.358,133.487,329.9225,5,,
255,resistant,13,109497.805,624.714,239.083,431.8985,5,,
255,resistant,14,99997.613,529.294,267.219,398.2565,5,,
255,resistant,15,69215.771,406.504,238.85,322.677,5,,
255,resistant,16,81048.486,515.862,205.43,360.646,5,,
255,resistant,17,80660.925,567.121,177.601,372.361,5,,
255,resistant,18,96703.664,499.504,242.278,370.891,5,,
255,resistant,19,74986.841,559.919,223.096,391.5075,5,,
259,resistant,1,56508.658,317.991,261.823,289.907,5,,
259,resistant,2,64698.857,390.65,253.906,322.278,5,,
259,resistant,3,78530.205,451.994,220.308,336.151,5,,
259,resistant,4,36076.767,327.795,150.53,239.1625,5,,
259,resistant,5,62197.925,332.26,253.945,293.1025,5,,
259,resistant,6,75335.228,432.624,285.752,359.188,5,,
259,resistant,7,71442.445,386.598,263.353,324.9755,5,,
259,resistant,8,68033.809,346.222,270.114,308.168,5,,
259,resistant,9,55333.849,384.704,185.538,285.121,5,,
259,resistant,10,72615.186,430.057,232.722,331.3895,5,,
259,resistant,11,82914.966,437.951,245.512,341.7315,5,,
259,resistant,12,58071.247,370.7,239.603,305.1515,5,,
259,resistant,13,70959.427,439.183,219.337,329.26,5,,
259,resistant,14,75540.49,377.799,253.983,315.891,5,,
259,resistant,15,58625.192,343.028,260.892,301.96,5,,
259,resistant,16,68968.017,377.382,295.187,336.2845,5,,
259,resistant,17,91985.301,448.491,276.788,362.6395,5,,
259,resistant,18,57065.799,313.034,248.976,281.005,5,,
259,resistant,19,77686.035,490.357,204.542,347.4495,5,,
259,resistant,20,27509.5,216.021,175.018,195.5195,5,,
259,resistant,21,55326.017,408.991,211.263,310.127,5,,
259,resistant,22,49542.89,429.127,152.99,291.0585,5,,
259,resistant,23,40236.403,293.498,182.036,237.767,5,,
259,resistant,24,67241.707,375.836,237.767,306.8015,5,,
259,resistant,25,72677.404,432.197,233.03,332.6135,5,,
260,resistant,1,54315.375,390.306,226.282,308.294,5,,
260,resistant,2,57376.875,468.947,177.603,323.275,5,,
260,resistant,3,28496.188,227.753,177.221,202.487,5,,
260,resistant,4,45028.312,427.29,153.429,290.3595,5,,
260,resistant,5,47376.375,487.999,147.403,317.701,5,,
260,resistant,6,32722.312,266.813,158.695,212.754,5,,
260,resistant,7,55883.375,524.218,142.723,333.4705,5,,
260,resistant,8,57813.562,375.727,234.192,304.9595,5,,
260,resistant,9,95206.875,516.097,304.095,410.096,5,,
260,resistant,10,79541.25,354.112,321.844,337.978,5,,
260,resistant,11,49729.5,343.996,198.316,271.156,5,,
