Individual,BleachingStatus,Egg,Area,Max,Min,Average,depth_m,,
260,resistant,12,64488.562,441.297,178.798,310.0475,5,,
260,resistant,13,40564.688,424.821,139.62,282.2205,5,,
260,resistant,14,50792.625,393.346,168.912,281.129,5,,
260,resistant,15,82680.75,756.965,171.958,464.4615,5,,
260,resistant,16,80555.75,628.431,191.524,409.9775,5,,
260,resistant,17,64221.75,478.566,216.51,347.538,5,,
260,resistant,18,66836.062,362.735,274.69,318.7125,5,,
260,resistant,19,63720.562,378.762,289.164,333.963,5,,
260,resistant,20,47920.312,315.592,211.15,263.371,5,,
260,resistant,21,58758.562,332.514,238.353,285.4335,5,,
260,resistant,22,79076.812,354.896,306.655,330.7755,5,,
260,resistant,23,61128.375,333.515,245.039,289.277,5,,
260,resistant,24,53783.062,458.443,169.5,313.9715,5,,
260,resistant,25,44501.625,401.41,161.714,281.562,5,,
262,resistant,1,70377,377.876,234.178,306.027,5,,
262,resistant,2,35985.812,243.526,190.743,217.1345,5,,
262,resistant,3,72815.062,452.073,219.561,335.817,5,,
262,resistant,4,77538.375,438.116,233.298,335.707,5,,
262,resistant,5,50917.5,434.431,154.288,294.3595,5,,
262,resistant,6,52298.625,406.34,177.804,292.072,5,,
262,resistant,7,42517.125,292.997,208.991,250.994,5,,
262,resistant,8,71632.688,368.654,248.358,308.506,5,,
262,resistant,9,67682.062,445.211,199.555,322.383,5,,
262,resistant,10,100571.812,561.339,227.169,394.254,5,,
262,resistant,11,55443.188,365.977,213.042,289.5095,5,,
262,resistant,12,51355.688,428.712,166.536,297.624,5,,
262,resistant,13,49623.75,428.386,150.07,289.228,5,,
262,resistant,14,76565.062,415.499,249.408,332.4535,5,,
262,resistant,15,54529.5,292.898,234.289,263.5935,5,,
262,resistant,16,69202.875,406.622,220.087,313.3545,5,,
262,resistant,17,55255.688,409.492,168.467,288.9795,5,,
262,resistant,18,55340.625,295.832,266.702,281.267,5,,
262,resistant,19,59119.688,404.587,197.224,300.9055,5,,
262,resistant,20,53076.938,397.933,197.607,297.77,5,,
262,resistant,21,38143.812,283.602,183.497,233.5495,5,,
262,resistant,22,45072.25,310.511,206.915,258.713,5,,
262,resistant,23,46433.438,354.096,177.698,265.897,5,,
263,resistant,1,40756.5,294.827,198.284,246.5555,5,,
266,resistant,1,53387.812,579.406,130.219,354.8125,5,,
266,resistant,2,78506.812,432.838,268.905,350.8715,5,,
266,resistant,3,70585.5,423.533,221.192,322.3625,5,,
266,resistant,4,42646.312,314.139,203.572,258.8555,5,,
266,resistant,5,65724.75,381.449,207.059,294.254,5,,
266,resistant,6,46247.812,306.655,245.022,275.8385,5,,
266,resistant,7,94889.062,415.785,303.886,359.8355,5,,
266,resistant,8,74274.75,382.798,263.968,323.383,5,,
266,resistant,9,83993.125,521.024,199.085,360.0545,5,,
266,resistant,10,93385.25,553.137,231.01,392.0735,5,,
266,resistant,11,55047.125,369.237,211.895,290.566,5,,
266,resistant,12,68680.875,396.035,263.058,329.5465,5,,
266,resistant,13,53386.5,338.656,219.872,279.264,5,,
266,resistant,14,37116.375,291.425,169.428,230.4265,5,,
266,resistant,15,49616.438,443.141,161.749,302.445,5,,
266,resistant,16,64767.375,398.001,199.017,298.509,5,,
266,resistant,17,50415.562,350.51,224.416,287.463,5,,
270,resistant,1,60165,483.389,200.382,341.8855,5,,
270,resistant,2,45965.25,467.424,135.641,301.5325,5,,
270,resistant,3,52471.312,335.193,278.384,306.7885,5,,
270,resistant,4,61649.25,510.078,151.282,330.68,5,,
270,resistant,5,87712.5,526.308,241.745,384.0265,5,,
270,resistant,6,83022.625,530.034,257.494,393.764,5,,
270,resistant,7,78891.75,559.883,201.474,380.6785,5,,
270,resistant,8,65602,527.243,168.175,347.709,5,,
270,resistant,9,62847.625,584.514,192.718,388.616,5,,
270,resistant,10,72068.062,402.294,232.089,317.1915,5,,
270,resistant,11,57406.312,308.669,244.588,276.6285,5,,
270,resistant,12,56182.312,382.838,193.827,288.3325,5,,
270,resistant,13,69930.188,392.017,212.843,302.43,5,,
270,resistant,14,66694,414.349,238.461,326.405,5,,
270,resistant,15,41438.062,265.313,218.668,241.9905,5,,
270,resistant,16,96297.625,510.969,234,372.4845,5,,
270,resistant,17,98560.125,448.75,353.085,400.9175,5,,
270,resistant,18,51031.188,331.552,211.17,271.361,5,,
270,resistant,19,55523.25,369.038,202.647,285.8425,5,,
270,resistant,20,36585.938,354.184,118.607,236.3955,5,,
270,resistant,21,43161.375,296.501,205.588,251.0445,5,,
270,resistant,22,56484.25,323.514,237.951,280.7325,5,,
270,resistant,23,88609.5,408.182,320.697,364.4395,5,,
270,resistant,24,46878,417.411,143.154,280.2825,5,,
270,resistant,25,54064.125,397.498,189.8,293.649,5,,
271,resistant,1,67076.895,356.736,253.509,305.1225,5,,
271,resistant,2,80535.249,447.699,251.239,349.469,5,,
271,resistant,3,60095.906,379.188,228.351,303.7695,5,,
271,resistant,4,83964.619,437.43,254.64,346.035,5,,
271,resistant,5,87156.239,489.576,275.443,382.5095,5,,
271,resistant,6,52016.981,316.938,256.077,286.5075,5,,
271,resistant,7,69851.703,412.803,226.299,319.551,5,,
271,resistant,8,48536.987,345.178,199,272.089,5,,
271,resistant,9,96916.349,507.373,232.669,370.021,5,,
271,resistant,10,69959.703,409.722,226.063,317.8925,5,,
271,resistant,11,74536.571,414.408,234.041,324.2245,5,,
271,resistant,12,69714.641,336.683,267.143,301.913,5,,
271,resistant,13,91178.858,499.213,240.539,369.876,5,,
271,resistant,14,49516.423,449.618,191.041,320.3295,5,,
271,resistant,15,51131.92,320.089,218.956,269.5225,5,,
271,resistant,16,84318.993,404.847,267.554,336.2005,5,,
271,resistant,17,72369.637,438.031,251.437,344.734,5,,
271,resistant,18,78567.252,506.086,231.197,368.6415,5,,
271,resistant,19,73159.386,470.541,232.922,351.7315,5,,
271,resistant,20,69452.704,344.684,257.2,300.942,5,,
271,resistant,21,55484.288,319.924,254.819,287.3715,5,,
271,resistant,22,58733.533,326.926,253.227,290.0765,5,,
271,resistant,23,81426.06,381.325,310.303,345.814,5,,
273,resistant,1,103310.062,664.214,216.608,440.411,5,,
273,resistant,2,69844.312,346.734,270.113,308.4235,5,,
273,resistant,3,110178,550.175,305.623,427.899,5,,
273,resistant,4,89244,451.14,324.219,387.6795,5,,
273,resistant,5,110223.75,606.695,231.709,419.202,5,,
273,resistant,6,93300,549.849,236.219,393.034,5,,
273,resistant,7,39849.75,317.796,181.59,249.693,5,,
273,resistant,8,19423.688,193.989,153.123,173.556,5,,
273,resistant,9,61055.625,378.441,203.916,291.1785,5,,
273,resistant,10,64151.062,390.221,209.764,299.9925,5,,
273,resistant,11,43286.438,292.851,207.973,250.412,5,,
273,resistant,12,30605.438,434.99,125.055,280.0225,5,,
273,resistant,13,78298.312,419.349,268.894,344.1215,5,,
273,resistant,14,107010.375,553.355,255.264,404.3095,5,,
273,resistant,15,61611.75,453.56,206,329.78,5,,
273,resistant,16,60254.812,374.358,236.928,305.643,5,,
273,resistant,17,79549.125,425.155,244.462,334.8085,5,,
273,resistant,18,51400.375,386.095,194.764,290.4295,5,,
273,resistant,19,130817.75,586.656,290.592,438.624,5,,
273,resistant,20,105186.938,518.267,268.582,393.4245,5,,
273,resistant,21,102134.5,683.026,229.913,456.4695,5,,
273,resistant,22,105898.5,737.784,187.825,462.8045,5,,
273,resistant,23,112996.312,681.713,310.372,496.0425,5,,
273,resistant,24,72922.562,402.412,227.21,314.811,5,,
273,resistant,25,36366.438,287.653,179.791,233.722,5,,
274,resistant,1,69279.188,412.501,212.963,312.732,5,,
274,resistant,2,52603.5,329.253,221.417,275.335,5,,
274,resistant,3,38743.125,326.719,156.747,241.733,5,,
276,resilient,1,35024.125,247.645,212.685,230.165,5,,
276,resilient,2,40676.812,299.203,179.956,239.5795,5,,
276,resilient,3,65606.438,347.719,252.888,300.3035,5,,
276,resilient,4,74920.5,571.412,199.825,385.6185,5,,
276,resilient,5,43361.688,383.316,145.579,264.4475,5,,
276,resilient,6,56631.562,362.383,247.345,304.864,5,,
276,resilient,7,71290.125,452.633,229.608,341.1205,5,,
276,resilient,8,60636,319.501,247.51,283.5055,5,,
276,resilient,9,64946.625,376.695,243.145,309.92,5,,
276,resilient,10,69268.125,331.192,286.793,308.9925,5,,
276,resilient,11,61753.125,327.114,251.965,289.5395,5,,
276,resilient,12,73172.438,454.28,224.502,339.391,5,,
276,resilient,13,58685.25,366.167,235.408,300.7875,5,,
276,resilient,14,51417.938,285.276,231.859,258.5675,5,,
276,resilient,15,77508.938,384.308,282.945,333.6265,5,,
276,resilient,16,105445.875,468.539,315.747,392.143,5,,
276,resilient,17,97075.875,481.179,253.512,367.3455,5,,
276,resilient,18,109290.25,431.668,343.678,387.673,5,,
276,resilient,19,63922.125,440.546,213.627,327.0865,5,,
276,resilient,20,51386.438,323.337,227.796,275.5665,5,,
276,resilient,21,66481.312,353.65,258.091,305.8705,5,,
276,resilient,22,55232.812,363.91,246.337,305.1235,5,,
276,resilient,23,75593.25,425.011,263.104,344.0575,5,,
276,resilient,24,86692.625,412.8,298.811,355.8055,5,,
276,resilient,25,84525.625,401.976,281.447,341.7115,5,,
279,resistant,1,42263.361,302.235,214.417,258.326,5,,
279,resistant,2,21067.618,278.101,97.048,187.5745,5,,
279,resistant,3,30906.994,273.347,188.415,230.881,5,,
279,resistant,4,98703.133,462.73,281.77,372.25,5,,
279,resistant,5,91133.305,599.426,222.989,411.2075,5,,
279,resistant,6,111298.929,523.55,301.576,412.563,5,,
279,resistant,7,36302.586,329.88,135.412,232.646,5,,
279,resistant,8,41679.427,298.419,181.812,240.1155,5,,
279,resistant,9,63510.353,426.522,218.906,322.714,5,,
279,resistant,10,29093.943,243.278,164.226,203.752,5,,
279,resistant,11,73960.975,395.675,250.499,323.087,5,,
279,resistant,12,81398.366,495.226,208.999,352.1125,5,,
279,resistant,13,59039.444,366.522,233.459,299.9905,5,,
279,resistant,14,46925.832,284.062,234.482,259.272,5,,
279,resistant,15,51968.8,466.723,164.699,315.711,5,,
279,resistant,16,42064.612,387.47,176.89,282.18,5,,
279,resistant,17,63971.975,345.101,245.48,295.2905,5,,
279,resistant,18,47471.516,310.862,208.428,259.645,5,,
281,resistant,1,26590.312,264.33,129.978,197.154,5,,
281,resistant,2,83072.25,434.249,265.611,349.93,5,,
281,resistant,3,71222.812,447.596,243.926,345.761,5,,
281,resistant,4,77181.938,367.611,282.203,324.907,5,,
281,resistant,5,69024.75,344.244,253.782,299.013,5,,
281,resistant,6,85209,422.63,322.806,372.718,5,,
281,resistant,7,83939.812,391.734,289.828,340.781,5,,
281,resistant,8,78975.562,430.295,256.885,343.59,5,,
281,resistant,9,46068.375,361.949,192.977,277.463,5,,
281,resistant,10,69733.875,347.01,264.742,305.876,5,,
281,resistant,11,83164.125,414.947,285.237,350.092,5,,
281,resistant,12,49328.375,331.157,217.597,274.377,5,,
281,resistant,13,69752.062,362.442,273.943,318.1925,5,,
281,resistant,14,83714.062,411.669,294.784,353.2265,5,,
281,resistant,15,75484.875,374.947,252.33,313.6385,5,,
281,resistant,16,62014.312,471.27,202.588,336.929,5,,
281,resistant,17,45385.125,364.09,183.64,273.865,5,,
281,resistant,18,53537.812,378.336,181.976,280.156,5,,
281,resistant,19,100216.625,636.463,251.378,443.9205,5,,
281,resistant,20,67613.438,450.526,205.846,328.186,5,,
281,resistant,21,72726,536.183,202.3,369.2415,5,,
281,resistant,22,94511.875,480.787,267.697,374.242,5,,
281,resistant,23,80355,462.637,259.586,361.1115,5,,
281,resistant,24,56997.562,426.689,178.209,302.449,5,,
281,resistant,25,84491.812,438.283,286.762,362.5225,5,,
301,resilient,1,25334.375,280.546,130.601,205.5735,14,,
301,resilient,2,56157,383.297,201.164,292.2305,14,,
301,resilient,3,54231.375,399.713,217.784,308.7485,14,,
301,resilient,4,36865.875,301.944,171.73,236.837,14,,
301,resilient,5,78127.625,555.987,194.271,375.129,14,,
301,resilient,6,43942.875,374.28,156.385,265.3325,14,,
301,resilient,7,69365.812,414.81,230.236,322.523,14,,
301,resilient,8,41984.812,329.776,189.152,259.464,14,,
310,resilient,1,22722.031,235.234,132.45,183.842,14,,
310,resilient,2,33725.479,284.338,183.52,233.929,14,,
310,resilient,3,68497.685,556.951,208.19,382.5705,14,,
310,resilient,4,73791.622,370.612,293.358,331.985,14,,
310,resilient,5,25691.422,284.751,130.014,207.3825,14,,
310,resilient,6,40586.428,351.038,166.702,258.87,14,,
310,resilient,7,36163.152,332.968,154.096,243.532,14,,
310,resilient,8,32132.21,265.455,156.612,211.0335,14,,
312,resilient,1,40710.988,262.449,210.95,236.6995,14,,
312,resilient,2,81291.198,519.675,211.643,365.659,14,,
312,resilient,3,81381.65,496.643,244.776,370.7095,14,,
312,resilient,4,92044.585,456.164,318.968,387.566,14,,
312,resilient,5,75172.329,428.152,264.144,346.148,14,,
312,resilient,6,85895.566,603.809,194.912,399.3605,14,,
312,resilient,7,50332.975,373.321,183.429,278.375,14,,
312,resilient,8,61483.973,406.378,188.341,297.3595,14,,
312,resilient,9,66505.55,462.281,176.485,319.383,14,,
312,resilient,10,49878.267,390.348,193.58,291.964,14,,
312,resilient,11,49812.878,361.556,186.254,273.905,14,,
312,resilient,12,73761.66,678.317,221.117,449.717,14,,
312,resilient,13,52572.22,493.758,145.385,319.5715,14,,
312,resilient,14,29259.992,337.154,131.169,234.1615,14,,
312,resilient,15,98126.708,448.272,345.244,396.758,14,,
312,resilient,16,108266.908,628.903,290.439,459.671,14,,
312,resilient,17,43678.369,394.323,206.912,300.6175,14,,
312,resilient,18,50517.459,403.357,182.474,292.9155,14,,
312,resilient,19,102487.798,435.53,338.726,387.128,14,,
313,resilient,1,71820.375,377.43,252.151,314.7905,14,,
313,resilient,2,67828.875,438.545,214.366,326.4555,14,,
313,resilient,3,82988.438,431.401,274.184,352.7925,14,,
313,resilient,4,124030.5,669.546,249.354,459.45,14,,
313,resilient,5,111373.625,557.518,261.873,409.6955,14,,
313,resilient,6,55337,368.266,185.327,276.7965,14,,
313,resilient,7,108049.688,550.082,284.239,417.1605,14,,
313,resilient,8,81839.812,472.88,258.671,365.7755,14,,
313,resilient,9,76713,444.343,275.253,359.798,14,,
313,resilient,10,55789.5,367.24,222.146,294.693,14,,
313,resilient,11,48832.25,377.719,161.044,269.3815,14,,
313,resilient,12,75489.875,497.475,213.156,355.3155,14,,
313,resilient,13,37911,253.428,194.771,224.0995,14,,
313,resilient,14,65482.125,412.238,200.683,306.4605,14,,
313,resilient,15,98143.312,537.57,286.44,412.005,14,,
313,resilient,16,36915.188,406.041,140.17,273.1055,14,,
313,resilient,17,63887.25,416.125,239.741,327.933,14,,
313,resilient,18,104780.25,499.317,307.628,403.4725,14,,
313,resilient,19,58984.688,309.315,240.959,275.137,14,,
313,resilient,20,90433.25,496.795,243.563,370.179,14,,
313,resilient,21,49646.25,327.568,206.012,266.79,14,,
313,resilient,22,59736,401.113,187.683,294.398,14,,
313,resilient,23,41694.375,327.605,164.274,245.9395,14,,
313,resilient,24,42992.438,309.504,188.637,249.0705,14,,
313,resilient,25,73153.75,487.173,191.89,339.5315,14,,
320,resilient,1,38302.875,286.504,190.598,238.551,14,,
320,resilient,2,30823.062,247.073,180.448,213.7605,14,,
320,resilient,3,38540.812,290.71,183.504,237.107,14,,
320,resilient,4,47934,308.939,226.463,267.701,14,,
320,resilient,5,61380.562,348.879,237.859,293.369,14,,
328,resilient,1,64935.75,437.343,228.912,333.1275,14,,
328,resilient,2,23344.125,240.973,134.547,187.76,14,,
328,resilient,3,53943.938,367.087,247.314,307.2005,14,,
328,resilient,4,38259.938,265.814,191.352,228.583,14,,